customer_unique_id,isolation,lof,ocsvm,votes,detected_by,models
0058f300f57d7b93c477a131a59b36c3,1,0,1,2,2,Isolation Forest; One-Class SVM
0097fca0db567f5ca79509b7b4fc1c2d,1,0,1,2,2,Isolation Forest; One-Class SVM
011575986092c30523ecb71ff10cb473,1,0,1,2,2,Isolation Forest; One-Class SVM
012452d40dafae4df401bced74cdb490,1,0,1,2,2,Isolation Forest; One-Class SVM
012a218df8995d3ec3bb221828360c86,1,0,1,2,2,Isolation Forest; One-Class SVM
013ef03e0f3f408dd9bf555e4edcdc0a,1,0,1,2,2,Isolation Forest; One-Class SVM
015557c9912277312b9073947804a7ba,1,0,1,2,2,Isolation Forest; One-Class SVM
0178b244a5c281fb2ade54038dd4b161,1,0,1,2,2,Isolation Forest; One-Class SVM
019ed386aec9ff0f9eab4a590231174e,1,0,1,2,2,Isolation Forest; One-Class SVM
01c289bb06354cdc7e6549570f20ada4,1,0,1,2,2,Isolation Forest; One-Class SVM
0241fa2e9adf0576cb0f845377d05c03,1,0,1,2,2,Isolation Forest; One-Class SVM
025cf7c2f32536f0be1ab412bb6602d2,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
02a2a0a9627a062602de754d75038ce4,1,0,1,2,2,Isolation Forest; One-Class SVM
02ccceb879088a0253e1e46e0200bdb8,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
02e9109b7e0a985108b43e573b6afb23,1,0,1,2,2,Isolation Forest; One-Class SVM
02e9827c15167f699df7bf90d326ffdb,1,0,1,2,2,Isolation Forest; One-Class SVM
030a810edeec1ceea314282513023587,1,1,0,2,2,Isolation Forest; LOF
031ea691b99fc101dcad357d1a83573f,1,0,1,2,2,Isolation Forest; One-Class SVM
032b3a42598667caf2e099999b9dc1b9,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
0341bbd5c969923a0f801b9e2d10a7b8,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
03796b63235e0e0a299084988c662c7e,0,1,1,2,2,LOF; One-Class SVM
038301b43811478e1a8dc0e476eaf52e,1,0,1,2,2,Isolation Forest; One-Class SVM
03d4953a455f8489e712ea80699de878,1,0,1,2,2,Isolation Forest; One-Class SVM
03ef7f03905227e15c7b6c860554b3cb,1,0,1,2,2,Isolation Forest; One-Class SVM
041caba6a63ace5818387698ea85cdb2,1,0,1,2,2,Isolation Forest; One-Class SVM
043aee247e71edff7045664609f4d806,1,0,1,2,2,Isolation Forest; One-Class SVM
053b7090271ed4dacbfe0afd6382bbab,1,0,1,2,2,Isolation Forest; One-Class SVM
055ec572ac7f3c7bdd04a183830ebe59,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
059e7585d8fcd2430a33375bdbcbb990,1,1,0,2,2,Isolation Forest; LOF
05e52c1f96f8b83dd66dcdce679ff58d,1,0,1,2,2,Isolation Forest; One-Class SVM
061e0d9d23f099ebcc78d1c90f94dfbe,1,0,1,2,2,Isolation Forest; One-Class SVM
0621c2a5979d3e887ae519620cbe2926,1,0,1,2,2,Isolation Forest; One-Class SVM
0697142614905a50813d854fa08b8eaf,1,0,1,2,2,Isolation Forest; One-Class SVM
070acf4df1234a6257809e4e79644481,1,0,1,2,2,Isolation Forest; One-Class SVM
072a543c663f0b54b41af8b074162d62,1,0,1,2,2,Isolation Forest; One-Class SVM
07342638d0e0aad32c3cf0efc1a37ba5,1,0,1,2,2,Isolation Forest; One-Class SVM
07547425c8f7a7086f529f2d3b80d21a,1,1,0,2,2,Isolation Forest; LOF
07a47aaed3703199835441d912aa3c43,1,1,0,2,2,Isolation Forest; LOF
07ff81a9676efa0286ddd3f09e7c0063,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
0807baeeeaa1309effbd9a9dee41ab17,1,0,1,2,2,Isolation Forest; One-Class SVM
0810492c615d973d804931e404adade7,1,1,0,2,2,Isolation Forest; LOF
083ca1aa470c280236380973a48f77c6,1,0,1,2,2,Isolation Forest; One-Class SVM
083ce299ea3fc1eba79bd0b17f64555b,1,0,1,2,2,Isolation Forest; One-Class SVM
084be429c23e342acf5084ac6156d22e,1,0,1,2,2,Isolation Forest; One-Class SVM
08642cd329066fe11ec63293f714f2f8,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
0895c61a77b305efdfad13596c749c60,1,0,1,2,2,Isolation Forest; One-Class SVM
089bc915af34d9041b3a88a1aa84292b,1,0,1,2,2,Isolation Forest; One-Class SVM
08a374bca4063116d5530a7b04ecaf3f,1,1,0,2,2,Isolation Forest; LOF
08c07c761592a71b85136aa4fe76a6f4,1,0,1,2,2,Isolation Forest; One-Class SVM
08e5b38d7948d37fbb2a59fc5e175ab1,1,0,1,2,2,Isolation Forest; One-Class SVM
08f334e84bc7ab7b588cb7fc77dd7f4a,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
09687a7b7431a93b5c53b50ba779bf94,1,0,1,2,2,Isolation Forest; One-Class SVM
09baec50afccbb414f24bf8e0bc7c020,1,0,1,2,2,Isolation Forest; One-Class SVM
0a0a92112bd4c708ca5fde585afaa872,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
0a5dadb73145d29f42f703c97c377ae8,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
0a609db8d244100909a15d65eadf8539,1,0,1,2,2,Isolation Forest; One-Class SVM
0a61b571f594b6919601bcf3380da7f7,1,0,1,2,2,Isolation Forest; One-Class SVM
0aa1ab39ff2b837c05d7c9ff85b6d983,1,0,1,2,2,Isolation Forest; One-Class SVM
0aadc1d26d1c8b88a52c39a533ccea93,1,0,1,2,2,Isolation Forest; One-Class SVM
0abee71cd257861a0944e2a81cea4a50,1,0,1,2,2,Isolation Forest; One-Class SVM
0b18593e033697810a62a987e77f4b8c,1,0,1,2,2,Isolation Forest; One-Class SVM
0b51518c7deffd54b13b007c9f91c3f0,1,0,1,2,2,Isolation Forest; One-Class SVM
0b613a282e9dfd7cc3ba1c74468053f5,1,1,0,2,2,Isolation Forest; LOF
0bf1278577a2acf8532a031d98cd517c,1,0,1,2,2,Isolation Forest; One-Class SVM
0c1201c04330536234aaa49b396745d4,1,0,1,2,2,Isolation Forest; One-Class SVM
0c3dbe243398d9af58ac1a6d27cbe004,1,0,1,2,2,Isolation Forest; One-Class SVM
0c8286526be3a0fc8f50b7267db95035,1,0,1,2,2,Isolation Forest; One-Class SVM
0cc2ee1112a11a1094eff52fa2e87150,1,0,1,2,2,Isolation Forest; One-Class SVM
